time_s,d1_true,d2_true,d3_true,d4_true,pitch_true,roll_true,d1_pred,d2_pred,d3_pred,d4_pred,pitch_pred,roll_pred
4.1796875,4.355887413024902,4.1226582527160645,4.1185808181762695,4.410159587860107,0.828000009059906,0.0,4.317870616912842,4.131906986236572,4.080465793609619,4.353938102722168,0.8534433841705322,-0.013366151601076126
4.19921875,4.344485759735107,4.127834320068359,4.107905864715576,4.367325782775879,0.8069999814033508,0.0,4.303603649139404,4.12440824508667,4.066108226776123,4.330493450164795,0.8263952732086182,-0.037767522037029266
4.22265625,4.305149078369141,4.138233184814453,4.14013147354126,4.307851791381836,0.7860000133514404,0.0,4.26990270614624,4.110926628112793,4.050867080688477,4.291962623596191,0.7548828125,-0.04974067956209183
4.2421875,4.299600124359131,4.102108478546143,4.123943328857422,4.313711166381836,0.7649999856948853,0.0,4.250950813293457,4.088576793670654,4.025403022766113,4.275339126586914,0.7613650560379028,-0.058733511716127396
4.26171875,4.234348297119141,4.036976337432861,4.092016696929932,4.267367839813232,0.7440000176429749,0.0,4.205822944641113,4.061796188354492,4.0170063972473145,4.243101119995117,0.7172725200653076,-0.01463904045522213
4.28515625,4.213127613067627,4.056753635406494,4.055506229400635,4.284605503082275,0.7229999899864197,0.0,4.192179203033447,4.047123908996582,4.002255439758301,4.241578102111816,0.7117037177085876,-0.007114460691809654
4.3046875,4.207862854003906,4.04189920425415,4.050353527069092,4.2333879470825195,0.7020000219345093,0.0,4.167960166931152,4.031388759613037,3.989699363708496,4.2157979011535645,0.6739653944969177,-0.0007469117408618331
4.328125,4.1869611740112305,4.04189920425415,4.045216083526611,4.216639518737793,0.6830000281333923,0.0,4.150856971740723,4.023466110229492,3.9740655422210693,4.1984333992004395,0.6386261582374573,-0.006589233875274658
4.34765625,4.13075065612793,3.9933035373687744,4.0349884033203125,4.1781697273254395,0.6600000262260437,0.0,4.114531993865967,3.9999639987945557,3.960902214050293,4.175102233886719,0.6094973683357239,0.018214700743556023
4.3671875,4.1357855796813965,3.9789931774139404,3.994682788848877,4.194553852081299,0.6389999985694885,0.0,4.106255054473877,3.9812121391296387,3.934116840362549,4.157078266143799,0.6386667490005493,-0.0003998321481049061
4.390625,4.090994358062744,3.964803457260132,3.999668836593628,4.129919528961182,0.6200000047683716,0.0,4.068167686462402,3.9681663513183594,3.929354667663574,4.129203796386719,0.5757152438163757,0.02196579799056053
4.41015625,4.090994358062744,3.9554097652435303,3.9748849868774414,4.1511993408203125,0.597000002861023,0.0,4.061895847320557,3.951383352279663,3.9060752391815186,4.121665954589844,0.5988610982894897,0.010207039304077625
4.4296875,4.090994358062744,3.9321534633636475,3.9311742782592773,4.098480224609375,0.5759999752044678,0.0,4.041289806365967,3.93550181388855,3.888018846511841,4.097610950469971,0.5925284624099731,0.003869852749630809
4.453125,4.061772346496582,3.936779022216797,3.9216136932373047,4.062509059906006,0.5559999942779541,0.0,4.028130054473877,3.9237277507781982,3.8644485473632812,4.07227087020874,0.5736120939254761,-0.0213917288929224
4.47265625,4.023575305938721,3.9092164039611816,3.879257917404175,4.0523681640625,0.5339999794960022,0.0,4.012217998504639,3.9100191593170166,3.841759443283081,4.047402858734131,0.5786997675895691,-0.052450817078351974
4.49609375,4.0094709396362305,3.877626657485962,3.888577461242676,4.01733922958374,0.5149999856948853,0.0,3.987818956375122,3.894963502883911,3.825018882751465,4.023436069488525,0.556896448135376,-0.045360688120126724
4.515625,3.972425937652588,3.8821029663085938,3.8839111328125,4.01733922958374,0.49399998784065247,0.0,3.9714980125427246,3.891329050064087,3.816819190979004,3.997971773147583,0.518940806388855,-0.07011518627405167
4.53515625,3.922790288925171,3.868710517883301,3.851609706878662,4.007461071014404,0.47999998927116394,0.0,3.9556782245635986,3.8784115314483643,3.803131103515625,3.9832866191864014,0.5148385763168335,-0.06947237253189087
4.55859375,3.9272420406341553,3.85984206199646,3.860774517059326,3.968512535095215,0.4699999988079071,0.0,3.9308454990386963,3.867297649383545,3.7937772274017334,3.962627649307251,0.48463723063468933,-0.07140996307134628
4.578125,3.9051012992858887,3.8378772735595703,3.8154516220092773,3.9351508617401123,0.46399998664855957,0.0,3.899115800857544,3.837494373321533,3.7670631408691406,3.933767080307007,0.4687190353870392,-0.061388153582811356
4.59765625,3.8789165019989014,3.803332567214966,3.8334312438964844,3.9163787364959717,0.4620000123977661,0.0,3.8610446453094482,3.8104076385498047,3.759634256362915,3.91202974319458,0.44321408867836,-0.017010793089866638
4.62109375,3.861687421798706,3.8076109886169434,3.7670016288757324,3.9024360179901123,0.4620000123977661,0.0,3.85178804397583,3.8049001693725586,3.7409942150115967,3.8892478942871094,0.4312337338924408,-0.04559236764907837
4.640625,3.8319637775421143,3.7528464794158936,3.7757046222686768,3.8748936653137207,0.4620000123977661,0.0,3.8154916763305664,3.76971173286438,3.7244551181793213,3.8704586029052734,0.4292483925819397,-0.005794172175228596
4.66015625,3.8235692977905273,3.7528464794158936,3.728405475616455,3.834413528442383,0.460999995470047,0.0,3.812711715698242,3.7690889835357666,3.7042369842529297,3.8448081016540527,0.43026190996170044,-0.06327755749225616
4.68359375,3.7986409664154053,3.728179693222046,3.749734401702881,3.8255503177642822,0.4569999873638153,0.0,3.7811198234558105,3.745922565460205,3.6927523612976074,3.8239994049072266,0.41512152552604675,-0.03621971979737282
4.703125,3.774087905883789,3.711941719055176,3.71995210647583,3.80796480178833,0.4480000138282776,0.0,3.7820816040039062,3.745068311691284,3.6837940216064453,3.8173608779907227,0.41919198632240295,-0.06541333347558975
4.7265625,3.757922887802124,3.711941719055176,3.7115426063537598,3.79056453704834,0.4339999854564667,0.0,3.7511038780212402,3.726395845413208,3.665003776550293,3.783076286315918,0.38046109676361084,-0.06605193018913269
4.74609375,3.7300167083740234,3.6602725982666016,3.6579272747039795,3.7819325923919678,0.41600000858306885,0.0,3.7501535415649414,3.7121262550354004,3.65289568901062,3.7853927612304688,0.435698539018631,-0.05938619002699852
4.765625,3.7103750705718994,3.6485819816589355,3.666059970855713,3.769069194793701,0.3959999978542328,0.0,3.711592674255371,3.6862032413482666,3.631096363067627,3.7496140003204346,0.39507806301116943,-0.04643065109848976
4.7890625,3.702585220336914,3.6641883850097656,3.6498355865478516,3.747851848602295,0.375,0.0,3.703585147857666,3.676177740097046,3.6174161434173584,3.740821123123169,0.3859080970287323,-0.05854559689760208
4.80859375,3.698704242706299,3.625454902648926,3.6258041858673096,3.6898691654205322,0.3529999852180481,0.0,3.6824965476989746,3.6602468490600586,3.597829818725586,3.718142509460449,0.36643141508102417,-0.0671909898519516
4.828125,3.6566247940063477,3.6216330528259277,3.6218340396881104,3.6858057975769043,0.33399999141693115,0.0,3.6728062629699707,3.6589677333831787,3.600945472717285,3.7120728492736816,0.34410569071769714,-0.054543882608413696
4.8515625,3.630413770675659,3.5951337814331055,3.6139233112335205,3.6616368293762207,0.31200000643730164,0.0,3.634094476699829,3.6305007934570312,3.5775530338287354,3.6767637729644775,0.31558409333229065,-0.0577496699988842
4.87109375,3.5973386764526367,3.576474189758301,3.5672719478607178,3.63388991355896,0.29100000858306885,0.0,3.6128249168395996,3.6186442375183105,3.567079782485962,3.654557466506958,0.27824270725250244,-0.05517114698886871
4.89453125,3.5756678581237793,3.561704158782959,3.5672719478607178,3.6143605709075928,0.27000001072883606,0.0,3.5868232250213623,3.6021785736083984,3.563476324081421,3.6366512775421143,0.2536269724369049,-0.02813015505671501
4.9140625,3.5437123775482178,3.539806365966797,3.548234224319458,3.5989067554473877,0.24899999797344208,0.0,3.5483922958374023,3.572575092315674,3.539797782897949,3.600674867630005,0.22144001722335815,-0.022054975852370262
4.93359375,3.529716730117798,3.5361862182617188,3.548234224319458,3.587413787841797,0.2280000001192093,0.0,3.535337448120117,3.5662729740142822,3.534675359725952,3.5876007080078125,0.19612151384353638,-0.019266396760940552
4.95703125,3.495269298553467,3.5004401206970215,3.5034663677215576,3.56091570854187,0.20800000429153442,0.0,3.5107102394104004,3.549283981323242,3.521174907684326,3.5653443336486816,0.18208195269107819,-0.011092002503573895
4.9765625,3.4817018508911133,3.4969100952148438,3.496128559112549,3.516497850418091,0.1860000044107437,0.0,3.4849166870117188,3.5383877754211426,3.504718542098999,3.532968282699585,0.12452119588851929,-0.026239143684506416
5.0,3.4417011737823486,3.4793801307678223,3.467118978500366,3.5092151165008545,0.16500000655651093,0.0,3.4634974002838135,3.5142064094543457,3.4806084632873535,3.515650510787964,0.13890396058559418,-0.02941961959004402
5.01953125,3.448296070098877,3.4517390727996826,3.4599506855010986,3.469754219055176,0.14399999380111694,0.0,3.446284770965576,3.5053930282592773,3.466782569885254,3.494856834411621,0.11473113298416138,-0.04333764687180519
5.0390625,3.405928611755371,3.4347116947174072,3.445713520050049,3.469754219055176,0.12399999797344208,0.0,3.428091526031494,3.4840259552001953,3.4570205211639404,3.4856367111206055,0.127873033285141,-0.017421569675207138
5.0625,3.393125534057617,3.421224355697632,3.445713520050049,3.434727430343628,0.10199999809265137,0.0,3.4030606746673584,3.466364860534668,3.4407286643981934,3.4660699367523193,0.10432794690132141,-0.012159515172243118
5.08203125,3.358464479446411,3.414525032043457,3.3968968391418457,3.3869848251342773,0.07999998331069946,0.0,3.3801136016845703,3.4526424407958984,3.421555519104004,3.438000202178955,0.0738515853881836,-0.025470208376646042
5.1015625,3.339888095855713,3.391306161880493,3.417628049850464,3.3636581897735596,0.06099998950958252,0.0,3.3468356132507324,3.4345040321350098,3.4096758365631104,3.409762382507324,0.039839595556259155,-0.02014114335179329
5.125,3.300410509109497,3.381462335586548,3.3866357803344727,3.35705828666687,0.039000004529953,0.0,3.322903633117676,3.4140214920043945,3.392287015914917,3.3889858722686768,0.02436622977256775,-0.01574581488966942
5.14453125,3.2944283485412598,3.3523082733154297,3.3596065044403076,3.327707052230835,0.018000006675720215,0.0,3.296543598175049,3.394681453704834,3.373924970626831,3.3642630577087402,0.01010274887084961,-0.016395175829529762
5.171875,3.2590320110321045,3.345905065536499,3.3363449573516846,3.308450222015381,-0.007999986410140991,0.0,3.2676868438720703,3.3774023056030273,3.3584671020507812,3.331949472427368,-0.022402942180633545,-0.016217369586229324
5.1875,3.2445292472839355,3.31742262840271,3.3429548740386963,3.2862894535064697,-0.023000001907348633,0.0,3.2358531951904297,3.3558597564697266,3.342832565307617,3.3073935508728027,-0.05277639627456665,0.002694097114726901
5.20703125,3.227311849594116,3.320560932159424,3.316688060760498,3.2521119117736816,-0.04500001668930054,0.0,3.218757152557373,3.348714590072632,3.3245062828063965,3.2780532836914062,-0.08513906598091125,-0.03002155013382435
5.23046875,3.196260929107666,3.2833287715911865,3.28448748588562,3.2490429878234863,-0.06599995493888855,0.0,3.1967310905456543,3.3239927291870117,3.3043289184570312,3.2626476287841797,-0.06661435961723328,-0.015894750133156776
5.25,3.1851308345794678,3.2590134143829346,3.2940752506256104,3.2217044830322266,-0.08699998259544373,0.0,3.1791186332702637,3.309561252593994,3.2906737327575684,3.2409632205963135,-0.06906268000602722,-0.019495129585266113
5.26953125,3.144134044647217,3.268085241317749,3.274960994720459,3.191906452178955,-0.1080000102519989,0.0,3.1491382122039795,3.2872090339660645,3.2702128887176514,3.215259313583374,-0.09211817383766174,-0.013067527674138546
5.29296875,3.1200814247131348,3.2380590438842773,3.2592172622680664,3.1655921936035156,-0.1290000081062317,0.0,3.1219091415405273,3.2702536582946777,3.2585690021514893,3.1916146278381348,-0.12038630247116089,-0.009792914614081383
5.3125,3.112152338027954,3.2115468978881836,3.2251579761505127,3.1598079204559326,-0.1499999761581421,0.0,3.1031734943389893,3.2439370155334473,3.2290267944335938,3.171905040740967,-0.09330779314041138,-0.013592640869319439
5.3359375,3.0808658599853516,3.1941335201263428,3.231292724609375,3.1312239170074463,-0.17000001668930054,0.0,3.0749263763427734,3.228208065032959,3.223393201828003,3.153327226638794,-0.12083381414413452,0.006852183490991592
5.35546875,3.057842254638672,3.1855039596557617,3.194861888885498,3.108752727508545,-0.19200003147125244,0.0,3.0656728744506836,3.2149314880371094,3.20050048828125,3.1278271675109863,-0.1266796886920929,-0.0229660477489233
5.375,3.012885332107544,3.168395519256592,3.1799449920654297,3.078411817550659,-0.2120000123977661,0.0,3.025348424911499,3.193521738052368,3.1872854232788086,3.0951735973358154,-0.17322838306427002,-0.0006701558595523238
5.39453125,2.9982123374938965,3.1542904376983643,3.1651785373687744,3.0433573722839355,-0.23399996757507324,0.0,3.0080127716064453,3.1789705753326416,3.156965970993042,3.064974069595337,-0.18302392959594727,-0.04032794386148453
5.41796875,2.96693754196167,3.145892381668091,3.150559902191162,3.022203207015991,-0.2549999952316284,0.0,2.976973056793213,3.1630775928497314,3.148620128631592,3.036994457244873,-0.23671412467956543,-0.03973953425884247
5.4375,2.974092960357666,3.1292407512664795,3.138969898223877,3.0039472579956055,-0.2760000228881836,0.0,2.9685447216033936,3.15309476852417,3.129091739654541,3.015526294708252,-0.23990273475646973,-0.06667478382587433
5.4609375,2.924760580062866,3.107332706451416,3.1189072132110596,2.96560001373291,-0.296999990940094,0.0,2.9350504875183105,3.1250271797180176,3.1077213287353516,2.9843621253967285,-0.2603180408477783,-0.05829557776451111
5.48828125,2.899604320526123,3.085752487182617,3.110393524169922,2.9605648517608643,-0.3230000138282776,0.0,2.9067201614379883,3.1046390533447266,3.090034008026123,2.959214448928833,-0.2763057351112366,-0.04277071729302406
5.50390625,2.8905694484710693,3.0830776691436768,3.099119186401367,2.92091965675354,-0.33799999952316284,0.0,2.8831396102905273,3.092287302017212,3.073909044265747,2.930016040802002,-0.3055623173713684,-0.060373079031705856
5.5234375,2.8572096824645996,3.0671327114105225,3.0713143348693848,2.8991034030914307,-0.36000001430511475,0.0,2.8553857803344727,3.072767972946167,3.056610584259033,2.900277853012085,-0.3395512104034424,-0.06560420989990234
5.54296875,2.8160946369171143,3.051363468170166,3.0576114654541016,2.89190673828125,-0.3810000419616699,0.0,2.8291220664978027,3.0539402961730957,3.0422494411468506,2.883272647857666,-0.3556896448135376,-0.04935769736766815
5.56640625,2.8118386268615723,3.0306060314178467,3.049452543258667,2.8658339977264404,-0.4020000696182251,0.0,2.8120877742767334,3.0402348041534424,3.0304269790649414,2.862335205078125,-0.3673948049545288,-0.045419950038194656
5.5859375,2.786580801010132,3.0101478099823,3.0386459827423096,2.844862461090088,-0.42299991846084595,0.0,2.7827274799346924,3.019810676574707,3.019960403442383,2.8425025939941406,-0.39310896396636963,-0.020345695316791534
5.60546875,2.7597451210021973,2.9975104331970215,3.004082202911377,2.8083534240722656,-0.4440000057220459,0.0,2.764859437942505,3.006256103515625,2.999911069869995,2.8152809143066406,-0.41333234310150146,-0.038850411772727966
5.62890625,2.743495464324951,2.9849853515625,2.9858152866363525,2.788238763809204,-0.46399998664855957,0.0,2.7445764541625977,2.986855983734131,2.976677417755127,2.792384624481201,-0.40863025188446045,-0.05355285108089447
5.6484375,2.7096126079559326,2.9529340267181396,2.975482225418091,2.7532012462615967,-0.4860000014305115,0.0,2.720839023590088,2.964871406555176,2.958467721939087,2.7695603370666504,-0.40810567140579224,-0.047613609582185745
5.671875,2.6978588104248047,2.9383857250213623,2.9499785900115967,2.738154649734497,-0.5070000290870667,0.0,2.70896053314209,2.9515466690063477,2.937877655029297,2.7569448947906494,-0.40094250440597534,-0.06060129776597023
5.69140625,2.6708364486694336,2.9287705421447754,2.93739914894104,2.721162796020508,-0.5280000567436218,0.0,2.683473587036133,2.9367644786834717,2.924625873565674,2.724060535430908,-0.4324156641960144,-0.06592901796102524
5.7109375,2.646235704421997,2.921602725982666,2.929905652999878,2.6857593059539795,-0.5490000247955322,0.0,2.6693272590637207,2.9266357421875,2.9086380004882812,2.7044973373413086,-0.4541935920715332,-0.08140384405851364
5.734375,2.609278440475464,2.8816723823547363,2.8954617977142334,2.6673924922943115,-0.5699999928474426,0.0,2.635838508605957,2.8999996185302734,2.889724016189575,2.676980495452881,-0.4660530090332031,-0.06040235236287117
5.75390625,2.585813522338867,2.867851495742798,2.8978939056396484,2.6512787342071533,-0.590999960899353,0.0,2.6126151084899902,2.8810904026031494,2.8756263256073,2.6529359817504883,-0.4845828413963318,-0.07015722244977951
5.7734375,2.569817304611206,2.8609931468963623,2.878556728363037,2.6118414402008057,-0.6119999885559082,0.0,2.589019298553467,2.8717896938323975,2.8612241744995117,2.627305507659912,-0.5240032076835632,-0.07526781409978867
5.796875,2.5435965061187744,2.8541688919067383,2.864230155944824,2.592562198638916,-0.6339999437332153,0.0,2.561609983444214,2.855280637741089,2.8483760356903076,2.5959174633026123,-0.5625952482223511,-0.07343622297048569
5.8203125,2.5145230293273926,2.8272085189819336,2.847703456878662,2.575453758239746,-0.6549999713897705,0.0,2.5384628772735596,2.838451862335205,2.8293187618255615,2.572755813598633,-0.5710780024528503,-0.06930582225322723
5.83984375,2.496063709259033,2.809528112411499,2.8244354724884033,2.5363974571228027,-0.6750000715255737,0.0,2.5102624893188477,2.8291664123535156,2.823422908782959,2.5404157638549805,-0.6365865468978882,-0.055746838450431824
5.859375,2.4713242053985596,2.789910078048706,2.8038299083709717,2.5200178623199463,-0.6959999799728394,0.0,2.485515832901001,2.8017847537994385,2.795313835144043,2.5125784873962402,-0.6264068484306335,-0.06735725700855255
5.87890625,2.4454681873321533,2.7727088928222656,2.794771671295166,2.502063274383545,-0.7170000076293945,0.0,2.4579334259033203,2.7888741493225098,2.783447504043579,2.4838337898254395,-0.6633312702178955,-0.06994474679231644
5.8984375,2.426426410675049,2.7748470306396484,2.779064893722534,2.4773478507995605,-0.7380000352859497,0.0,2.4464142322540283,2.781698226928711,2.76908016204834,2.4656505584716797,-0.675194501876831,-0.08449269831180573
5.921875,2.3984076976776123,2.7410409450531006,2.7503738403320312,2.4582653045654297,-0.7589999437332153,0.0,2.4184653759002686,2.7588706016540527,2.750154495239258,2.4417147636413574,-0.6808394193649292,-0.07996866106987
5.94140625,2.3680150508880615,2.730649948120117,2.7503738403320312,2.417616367340088,-0.7799999713897705,0.0,2.400940418243408,2.754122257232666,2.741701602935791,2.4210219383239746,-0.7048468589782715,-0.08826158940792084
5.96484375,2.344240427017212,2.7060391902923584,2.7287158966064453,2.394507884979248,-0.8009999990463257,0.0,2.3780221939086914,2.736206531524658,2.7215089797973633,2.402345657348633,-0.7092335224151611,-0.08643098920583725
5.984375,2.331071615219116,2.6959187984466553,2.7116401195526123,2.368619680404663,-0.8209999799728394,0.0,2.3497581481933594,2.72139835357666,2.7095208168029785,2.3682124614715576,-0.7469818592071533,-0.09019841998815536
6.00390625,2.3023183345794678,2.6818795204162598,2.694782018661499,2.351135492324829,-0.843000054359436,0.0,2.3273415565490723,2.706174612045288,2.6905429363250732,2.346278190612793,-0.7576342821121216,-0.09014351665973663
6.02734375,2.2839958667755127,2.6640472412109375,2.6760711669921875,2.327692747116089,-0.8639999628067017,0.0,2.303007125854492,2.695432186126709,2.6764087677001953,2.318019390106201,-0.7938112020492554,-0.09099192172288895
6.046875,2.2563536167144775,2.6522927284240723,2.657623291015625,2.303180456161499,-0.8849999904632568,0.0,2.27870512008667,2.6835978031158447,2.660919189453125,2.289064884185791,-0.826067328453064,-0.09510122239589691
6.0703125,2.2226967811584473,2.621458053588867,2.639432430267334,2.276191473007202,-0.906000018119812,0.0,2.2494916915893555,2.6583597660064697,2.638786554336548,2.2612414360046387,-0.8264279365539551,-0.0858646109700203
6.08984375,2.2055745124816895,2.610081434249878,2.6294353008270264,2.259995460510254,-0.9269999265670776,0.0,2.2302145957946777,2.6502246856689453,2.628035306930542,2.2413341999053955,-0.8483016490936279,-0.08920048177242279
6.109375,2.1809988021850586,2.5857725143432617,2.621492862701416,2.2382616996765137,-0.9490000009536743,0.0,2.20249605178833,2.624329090118408,2.60380220413208,2.2188525199890137,-0.8400760889053345,-0.08132583647966385
6.1328125,2.161963939666748,2.5876259803771973,2.6018471717834473,2.194584846496582,-0.9629999399185181,0.0,2.1870603561401367,2.6252269744873047,2.595102310180664,2.197721481323242,-0.8921163082122803,-0.09725755453109741
6.15234375,2.1248271465301514,2.5655577182769775,2.584418773651123,2.1808385848999023,-0.9750000238418579,0.0,2.15759539604187,2.605966091156006,2.5835375785827637,2.179037570953369,-0.9067589044570923,-0.07545558363199234
6.171875,2.101926565170288,2.552858591079712,2.572929859161377,2.1591808795928955,-0.9819999933242798,0.0,2.1348719596862793,2.594090700149536,2.5674946308135986,2.1533164978027344,-0.9405001401901245,-0.08665785193443298
6.1953125,2.0736565589904785,2.5278353691101074,2.550257682800293,2.130054473876953,-0.9850000143051147,0.0,2.1042416095733643,2.575011730194092,2.5511298179626465,2.125675916671753,-0.9594579935073853,-0.0661802664399147
6.21484375,2.0574934482574463,2.5207760334014893,2.531668186187744,2.114476442337036,-0.9850000143051147,0.0,2.0895402431488037,2.5660483837127686,2.5353856086730957,2.104872465133667,-0.9787459373474121,-0.08078116178512573
6.23828125,2.033686637878418,2.50677490234375,2.5097150802612305,2.0889816284179688,-0.9859999418258667,0.0,2.0631229877471924,2.553584098815918,2.5163235664367676,2.0772294998168945,-1.0061614513397217,-0.08418391644954681
6.2578125,2.0147879123687744,2.4792332649230957,2.4934983253479004,2.0702338218688965,-0.9900000095367432,0.0,2.038541555404663,2.5289077758789062,2.4956870079040527,2.0555708408355713,-1.0019794702529907,-0.07010092586278915
6.27734375,1.9951305389404297,2.467372179031372,2.4774880409240723,2.0505781173706055,-0.9989999532699585,0.0,2.0197243690490723,2.5166373252868652,2.4775145053863525,2.035644054412842,-1.0127854347229004,-0.07780594378709793
6.30078125,1.9737024307250977,2.4308173656463623,2.4564566612243652,2.018181800842285,-1.0130000114440918,0.0,1.9998440742492676,2.4936139583587646,2.455683946609497,2.0190482139587402,-0.9910269975662231,-0.0732157975435257
6.3203125,1.9485430717468262,2.404897451400757,2.440913200378418,1.9947872161865234,-1.031000018119812,0.0,1.9755072593688965,2.4704442024230957,2.4324798583984375,1.9978811740875244,-0.9777001142501831,-0.07111119478940964
6.34375,1.924980640411377,2.3921403884887695,2.413755178451538,1.9832758903503418,-1.0520000457763672,0.0,1.9635021686553955,2.4548068046569824,2.423419952392578,1.9927542209625244,-0.9580743312835693,-0.05165775865316391
6.36328125,1.8950204849243164,2.3748154640197754,2.392123222351074,1.956139087677002,-1.0729999542236328,0.0,1.941521167755127,2.438011646270752,2.412631034851074,1.9832432270050049,-0.9576312303543091,-0.035264547914266586
6.3828125,1.8745503425598145,2.365468978881836,2.380631923675537,1.9264097213745117,-1.093000054359436,0.0,1.9291248321533203,2.432793617248535,2.401975393295288,1.9707088470458984,-0.9834319353103638,-0.03920808434486389
6.40234375,1.8497562408447266,2.3408925533294678,2.357970714569092,1.908109426498413,-1.1150000095367432,0.0,1.9029598236083984,2.413379669189453,2.3843798637390137,1.9483745098114014,-0.9932345151901245,-0.026506930589675903
6.42578125,1.8255493640899658,2.3212883472442627,2.346797466278076,1.8890728950500488,-1.136000156402588,0.0,1.8752894401550293,2.396691083908081,2.3685078620910645,1.9258897304534912,-1.021371603012085,-0.0194610096514225
6.4453125,1.8046069145202637,2.322784900665283,2.3325822353363037,1.865241527557373,-1.156999945640564,0.0,1.849698543548584,2.3829360008239746,2.352508306503296,1.9011170864105225,-1.0643112659454346,-0.015867212787270546
6.46875,1.775301456451416,2.293203353881836,2.313887119293213,1.8240735530853271,-1.1779999732971191,0.0,1.8119251728057861,2.36165714263916,2.3272862434387207,1.861727237701416,-1.0971146821975708,-0.017798688262701035
6.48828125,1.7579514980316162,2.2714920043945312,2.3000552654266357,1.806509017944336,-1.1990001201629639,0.0,1.782759666442871,2.3404674530029297,2.302098274230957,1.8337397575378418,-1.1071254014968872,-0.02517363615334034
6.51171875,1.7274703979492188,2.2487664222717285,2.283365249633789,1.7760157585144043,-1.2200000286102295,0.0,1.7467999458312988,2.318962335586548,2.2777252197265625,1.7966341972351074,-1.1431572437286377,-0.017386430874466896
6.53125,1.7052178382873535,2.2361745834350586,2.2624588012695312,1.7638869285583496,-1.2410000562667847,0.0,1.7270395755767822,2.305738687515259,2.2651970386505127,1.7786164283752441,-1.1564228534698486,-0.0067667970433831215
6.55078125,1.6818735599517822,2.2182235717773438,2.2462892532348633,1.7373507022857666,-1.2619999647140503,0.0,1.6964399814605713,2.286879777908325,2.250786304473877,1.7562637329101562,-1.1826187372207642,0.009922070428729057
6.57421875,1.6521215438842773,2.210031509399414,2.231780767440796,1.7106287479400635,-1.2829999923706055,0.0,1.6774611473083496,2.2811150550842285,2.2383880615234375,1.7331764698028564,-1.2278838157653809,0.007695426233112812
6.59375,1.621781826019287,2.1924784183502197,2.2188756465911865,1.6923480033874512,-1.3040000200271606,0.0,1.6547303199768066,2.2652673721313477,2.2241554260253906,1.7166340351104736,-1.2450209856033325,0.020022954791784286
6.61328125,1.5909509658813477,2.1686089038848877,2.197680950164795,1.662625789642334,-1.3249999284744263,0.0,1.6224033832550049,2.241938352584839,2.2016565799713135,1.684554100036621,-1.2620950937271118,0.028901394456624985
6.63671875,1.5709543228149414,2.158158302307129,2.1837642192840576,1.6257178783416748,-1.3459999561309814,0.0,1.602055549621582,2.2337698936462402,2.1842336654663086,1.659832239151001,-1.2947115898132324,0.016179004684090614
6.65625,1.5458707809448242,2.133716583251953,2.1686482429504395,1.6042447090148926,-1.3669999837875366,0.0,1.5751066207885742,2.21750545501709,2.1661691665649414,1.6387591361999512,-1.3091117143630981,0.02728325128555298
6.67578125,1.5221333503723145,2.127371311187744,2.1564269065856934,1.5824849605560303,-1.3879998922348022,0.0,1.5589544773101807,2.213052749633789,2.1547703742980957,1.6259593963623047,-1.334404468536377,0.024777688086032867
6.69921875,1.499009609222412,2.1011056900024414,2.1284120082855225,1.5544934272766113,-1.409000039100647,0.0,1.5358595848083496,2.2019405364990234,2.1397600173950195,1.6058592796325684,-1.354952335357666,0.03164936602115631
6.71875,1.4752039909362793,2.0827152729034424,2.1127095222473145,1.5324091911315918,-1.4299999475479126,0.0,1.511265516281128,2.1882762908935547,2.1240053176879883,1.5802898406982422,-1.3845041990280151,0.03463117405772209
6.7421875,1.45017671585083,2.0718250274658203,2.0921082496643066,1.5065994262695312,-1.4539999961853027,0.0,1.4853029251098633,2.172093391418457,2.1024584770202637,1.5543410778045654,-1.4011139869689941,0.037135690450668335
6.76171875,1.4282546043395996,2.0539097785949707,2.084479570388794,1.4863357543945312,-1.472000002861023,0.0,1.4624981880187988,2.1584105491638184,2.084496259689331,1.529998540878296,-1.421249508857727,0.039625074714422226
6.78125,1.3969707489013672,2.030467987060547,2.0631446838378906,1.460465431213379,-1.4930000305175781,0.0,1.448162317276001,2.1526386737823486,2.0684194564819336,1.5155110359191895,-1.4340718984603882,0.02802303619682789
6.8046875,1.3629038333892822,2.0246851444244385,2.049555540084839,1.437948226928711,-1.5140000581741333,0.0,1.4351861476898193,2.1463935375213623,2.057262897491455,1.500532865524292,-1.4508200883865356,0.031872112303972244
6.82421875,1.3377020359039307,2.0063836574554443,2.0337088108062744,1.4014668464660645,-1.534999966621399,0.0,1.404707431793213,2.1290881633758545,2.0300326347351074,1.4632208347320557,-1.4894827604293823,0.02664298191666603
6.84375,1.3153512477874756,1.983933448791504,2.018087863922119,1.3792047500610352,-1.5570000410079956,0.0,1.3725345134735107,2.1067490577697754,2.0059351921081543,1.4325456619262695,-1.5046542882919312,0.02617475762963295
6.8671875,1.2895259857177734,1.9663045406341553,2.005042552947998,1.3504104614257812,-1.5759998559951782,0.0,1.3446736335754395,2.0965991020202637,1.9866323471069336,1.4017624855041504,-1.5476043224334717,0.02183479443192482
6.88671875,1.2664847373962402,1.9543509483337402,1.980565071105957,1.3300271034240723,-1.5980000495910645,0.0,1.3116936683654785,2.0795400142669678,1.9673125743865967,1.371504783630371,-1.5864841938018799,0.03528692573308945
